Meldedatum, difference, group, region, region_id, trend, value
2020-05-27, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-28, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-29, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-05-31, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-01, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-02, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-03, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-04, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-08, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-09, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-10, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-11, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-12, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-13, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-14, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-15, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-16, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-17, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-18, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-19, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-06-20, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-21, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-22, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-23, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-24, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-25, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-26, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-06-27, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-06-28, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-06-29, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-06-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-07-01, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-07-02, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-07-03, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-07-04, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-07-05, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-07-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-07-07, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-08, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-09, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-10, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-11, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-12, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-13, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-07-14, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-15, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-16, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-17, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-18, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-19, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-20, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-21, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-22, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-23, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-24, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-25, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-26, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-27, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-28, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-29, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-07-31, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-01, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-02, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-03, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-04, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-08, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-09, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-10, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-11, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-12, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-13, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-14, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-15, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-16, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-17, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-18, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-19, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-20, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-21, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-22, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-23, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-24, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-25, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-26, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-27, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-28, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-29, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-08-31, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-01, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-02, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-03, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-04, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-08, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-09, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-10, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-11, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-12, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-13, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-14, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-15, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-16, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-17, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-18, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-19, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-20, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-21, , Inc_50-100, Nordrhein-Westfalen, 5, , 
2020-09-22, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-09-23, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-09-24, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-09-25, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-09-26, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-09-27, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-09-28, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 1
2020-09-29, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 2
2020-09-30, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-10-01, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-10-02, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-10-03, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 1
2020-10-04, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 1
2020-10-05, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 2
2020-10-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-10-07, , Inc_50-100, Nordrhein-Westfalen, 5, , 2
2020-10-08, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 5
2020-10-09, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 6
2020-10-10, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 10
2020-10-11, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 10
2020-10-12, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 13
2020-10-13, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 15
2020-10-14, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 16
2020-10-15, 15, Inc_50-100, Nordrhein-Westfalen, 5, 0.4688, 20
2020-10-16, 16, Inc_50-100, Nordrhein-Westfalen, 5, 0.5, 22
2020-10-17, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 24
2020-10-18, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 23
2020-10-19, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 26
2020-10-20, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 29
2020-10-21, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 29
2020-10-22, 10, Inc_50-100, Nordrhein-Westfalen, 5, 0.3125, 30
2020-10-23, 12, Inc_50-100, Nordrhein-Westfalen, 5, 0.375, 34
2020-10-24, 8, Inc_50-100, Nordrhein-Westfalen, 5, 0.25, 32
2020-10-25, 6, Inc_50-100, Nordrhein-Westfalen, 5, 0.1875, 29
2020-10-26, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 23
2020-10-27, -9, Inc_50-100, Nordrhein-Westfalen, 5, -0.3462, 20
2020-10-28, -14, Inc_50-100, Nordrhein-Westfalen, 5, -0.5385, 15
2020-10-29, -22, Inc_50-100, Nordrhein-Westfalen, 5, -0.8462, 8
2020-10-30, -26, Inc_50-100, Nordrhein-Westfalen, 5, -1, 8
2020-10-31, -26, Inc_50-100, Nordrhein-Westfalen, 5, -1, 6
2020-11-01, -23, Inc_50-100, Nordrhein-Westfalen, 5, -0.8846, 6
2020-11-02, -18, Inc_50-100, Nordrhein-Westfalen, 5, -0.6923, 5
2020-11-03, -16, Inc_50-100, Nordrhein-Westfalen, 5, -0.6154, 4
2020-11-04, -11, Inc_50-100, Nordrhein-Westfalen, 5, -0.4231, 4
2020-11-05, -7, Inc_50-100, Nordrhein-Westfalen, 5, -0.2692, 1
2020-11-06, -5, Inc_50-100, Nordrhein-Westfalen, 5, -0.1923, 3
2020-11-07, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 2
2020-11-08, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 2
2020-11-09, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 2
2020-11-10, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 2
2020-11-11, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 3
2020-11-12, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 3
2020-11-13, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 4
2020-11-14, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 4
2020-11-15, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 4
2020-11-16, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 4
2020-11-17, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 4
2020-11-18, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 4
2020-11-19, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 4
2020-11-20, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-21, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-22, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-23, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-24, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-25, , Inc_50-100, Nordrhein-Westfalen, 5, , 4
2020-11-26, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 6
2020-11-27, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 6
2020-11-28, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 7
2020-11-29, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 7
2020-11-30, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 7
2020-12-01, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 8
2020-12-02, 4, Inc_50-100, Nordrhein-Westfalen, 5, 0.125, 8
2020-12-03, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 8
2020-12-04, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 8
2020-12-05, , Inc_50-100, Nordrhein-Westfalen, 5, , 7
2020-12-06, , Inc_50-100, Nordrhein-Westfalen, 5, , 7
2020-12-07, 1, Inc_50-100, Nordrhein-Westfalen, 5, 0.0312, 8
2020-12-08, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 7
2020-12-09, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 6
2020-12-10, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 6
2020-12-11, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 5
2020-12-12, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 4
2020-12-13, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 4
2020-12-14, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 4
2020-12-15, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 3
2020-12-16, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 3
2020-12-17, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 2
2020-12-18, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 1
2020-12-19, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 1
2020-12-20, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 
2020-12-21, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 
2020-12-22, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 
2020-12-23, -3, Inc_50-100, Nordrhein-Westfalen, 5, -0.1154, 
2020-12-24, -2, Inc_50-100, Nordrhein-Westfalen, 5, -0.0769, 
2020-12-25, -1, Inc_50-100, Nordrhein-Westfalen, 5, -0.0385, 
2020-12-26, , Inc_50-100, Nordrhein-Westfalen, 5, , 1
2020-12-27, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 2
2020-12-28, 3, Inc_50-100, Nordrhein-Westfalen, 5, 0.0938, 3
2020-12-29, 7, Inc_50-100, Nordrhein-Westfalen, 5, 0.2188, 7
2020-12-30, 8, Inc_50-100, Nordrhein-Westfalen, 5, 0.25, 8
2020-12-31, 8, Inc_50-100, Nordrhein-Westfalen, 5, 0.25, 8
2021-01-01, 12, Inc_50-100, Nordrhein-Westfalen, 5, 0.375, 12
2021-01-02, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 12
2021-01-03, 12, Inc_50-100, Nordrhein-Westfalen, 5, 0.375, 14
2021-01-04, 10, Inc_50-100, Nordrhein-Westfalen, 5, 0.3125, 13
2021-01-05, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 12
2021-01-06, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 13
2021-01-07, 6, Inc_50-100, Nordrhein-Westfalen, 5, 0.1875, 14
2021-01-08, -4, Inc_50-100, Nordrhein-Westfalen, 5, -0.1538, 8
2021-01-09, -6, Inc_50-100, Nordrhein-Westfalen, 5, -0.2308, 6
2021-01-10, -10, Inc_50-100, Nordrhein-Westfalen, 5, -0.3846, 4
2021-01-11, -10, Inc_50-100, Nordrhein-Westfalen, 5, -0.3846, 3
2021-01-12, -8, Inc_50-100, Nordrhein-Westfalen, 5, -0.3077, 4
2021-01-13, -9, Inc_50-100, Nordrhein-Westfalen, 5, -0.3462, 4
2021-01-14, -8, Inc_50-100, Nordrhein-Westfalen, 5, -0.3077, 6
2021-01-15, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 10
2021-01-16, 5, Inc_50-100, Nordrhein-Westfalen, 5, 0.1562, 11
2021-01-17, 7, Inc_50-100, Nordrhein-Westfalen, 5, 0.2188, 11
2021-01-18, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 12
2021-01-19, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 15
2021-01-20, 7, Inc_50-100, Nordrhein-Westfalen, 5, 0.2188, 11
2021-01-21, 8, Inc_50-100, Nordrhein-Westfalen, 5, 0.25, 14
2021-01-22, 7, Inc_50-100, Nordrhein-Westfalen, 5, 0.2188, 17
2021-01-23, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 20
2021-01-24, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 22
2021-01-25, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 23
2021-01-26, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 24
2021-01-27, 15, Inc_50-100, Nordrhein-Westfalen, 5, 0.4688, 26
2021-01-28, 15, Inc_50-100, Nordrhein-Westfalen, 5, 0.4688, 29
2021-01-29, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 30
2021-01-30, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 34
2021-01-31, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 36
2021-02-01, 11, Inc_50-100, Nordrhein-Westfalen, 5, 0.3438, 34
2021-02-02, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 37
2021-02-03, 15, Inc_50-100, Nordrhein-Westfalen, 5, 0.4688, 41
2021-02-04, 14, Inc_50-100, Nordrhein-Westfalen, 5, 0.4375, 43
2021-02-05, 16, Inc_50-100, Nordrhein-Westfalen, 5, 0.5, 46
2021-02-06, 12, Inc_50-100, Nordrhein-Westfalen, 5, 0.375, 46
2021-02-07, 9, Inc_50-100, Nordrhein-Westfalen, 5, 0.2812, 45
2021-02-08, 13, Inc_50-100, Nordrhein-Westfalen, 5, 0.4062, 47
2021-02-09, 8, Inc_50-100, Nordrhein-Westfalen, 5, 0.25, 45
2021-02-10, 2, Inc_50-100, Nordrhein-Westfalen, 5, 0.0625, 43
2021-02-11, , Inc_50-100, Nordrhein-Westfalen, 5, , 43
2021-02-12, -6, Inc_50-100, Nordrhein-Westfalen, 5, -0.2308, 40
2021-02-13, -7, Inc_50-100, Nordrhein-Westfalen, 5, -0.2692, 39
2021-02-14, -9, Inc_50-100, Nordrhein-Westfalen, 5, -0.3462, 36
2021-02-15, -8, Inc_50-100, Nordrhein-Westfalen, 5, -0.3077, 39
2021-02-16, -8, Inc_50-100, Nordrhein-Westfalen, 5, -0.3077, 37
2021-02-17, -6, Inc_50-100, Nordrhein-Westfalen, 5, -0.2308, 37
